S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676012@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF2!.\pstchip.dat!!!!!!F118!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674612@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF3!.\pstchip.dat!!!!!!F117!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675948@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF4!.\pstchip.dat!!!!!!F116!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761055@tida01606_powercard_0.\dm3at-sf-pejm5_2.normal\(chips)!DM3AT-SF-PEJM5_2_SOT223_4_TLV1117LV33DCYR!U15!.\pstchip.dat!!!!!!F14!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14783195@tida01606_powercard_0.\opa340_0.normal\(chips)!OPA340_0_DBV5_OPA340NA/250!U21!.\pstchip.dat!!!!!!F0!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682280@tida01606_powercard_0.\opa340_0.normal\(chips)!OPA340_0_DBV5_OPA340NA/250!U20!.\pstchip.dat!!!!!!F1!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761763@discrete.\cap.normal\(chips)!CAP_CAP200_220U 50V 105C TH!C89!.\pstchip.dat!!!!!!F381!!24Vcc3_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14762802@tida01606_powercard_0.\socket8_2.normal\(chips)!SOCKET8_2_TO92100_LMT87LPM!U13!.\pstchip.dat!!!!!!F15!!3!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14763004@tida01606_powercard_0.\socket8_9.normal\(chips)!SOCKET8_9_DCK5_LMT87QDCKRQ1!U17!.\pstchip.dat!!!!!!F13!!3!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676136@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J1!.\pstchip.dat!!!!!!F371!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674708@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J2!.\pstchip.dat!!!!!!F370!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676052@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J3!.\pstchip.dat!!!!!!F369!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676228@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J31!.\pstchip.dat!!!!!!F368!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673988@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J32!.\pstchip.dat!!!!!!F367!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675608@pfc_2kw5_ccm_infi.\con2_0.normal\(chips)!CON2_0_CONN_HIGHAMP_REV1_CON2!J4!.\pstchip.dat!!!!!!F366!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14679413@tida01606_powercard_0.\socket8_6.normal\(chips)!SOCKET8_6_CASR_LEM_CASR 15-NP!U3!.\pstchip.dat!!!!!!F4!!3!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14679689@tida01606_powercard_0.\socket8_7.normal\(chips)!SOCKET8_7_CASR_LEM_CASR 15-NP!U4!.\pstchip.dat!!!!!!F3!!3!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14678391@tida01606_powercard_0.\socket8_8.normal\(chips)!SOCKET8_8_CASR_LEM_CASR 15-NP!U6!.\pstchip.dat!!!!!!F2!!3!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761195@discrete.\cap np.normal\(chips)!CAP NP_RES0603_0.1U 0603 25V!C44!.\pstchip.dat!!!!!!F408!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675708@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D3!.\pstchip.dat!!!!!!F375!!lcd_led_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674276@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D6!.\pstchip.dat!!!!!!F374!!lcd_led_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674892@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D7!.\pstchip.dat!!!!!!F373!!lcd_led_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675588@discrete.\diode.normal\(chips)!DIODE_DO214AB_B160-13-F!D8!.\pstchip.dat!!!!!!F372!!lcd_led_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709136@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J100!.\pstchip.dat!!!!!!F365!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707464@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J61!.\pstchip.dat!!!!!!F360!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707844@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J612!.\pstchip.dat!!!!!!F359!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708564@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J62!.\pstchip.dat!!!!!!F358!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708888@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J63!.\pstchip.dat!!!!!!F357!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708864@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J64!.\pstchip.dat!!!!!!F356!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708540@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J65!.\pstchip.dat!!!!!!F355!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708240@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J66!.\pstchip.dat!!!!!!F354!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709202@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J69!.\pstchip.dat!!!!!!F353!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709392@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J73!.\pstchip.dat!!!!!!F352!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707440@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J87!.\pstchip.dat!!!!!!F350!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709614@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J88!.\pstchip.dat!!!!!!F349!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707936@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!TP145!.\pstchip.dat!!!!!!F348!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708186@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!TP146!.\pstchip.dat!!!!!!F347!!smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14762936@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J27!.\pstchip.dat!!!!!!F364!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673772@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J35!.\pstchip.dat!!!!!!F363!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674564@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J36!.\pstchip.dat!!!!!!F362!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691039@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J37!.\pstchip.dat!!!!!!F361!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690835@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_CON2!J8!.\pstchip.dat!!!!!!F351!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674812@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_340UH!L1!.\pstchip.dat!!!!!!F319!!supply_gprs!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673704@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_340UH!L3!.\pstchip.dat!!!!!!F318!!supply_gprs!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674496@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_340UH!L5!.\pstchip.dat!!!!!!F317!!supply_gprs!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14679019@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L10!.\pstchip.dat!!!!!!F316!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14679545@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L14!.\pstchip.dat!!!!!!F315!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681948@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L21!.\pstchip.dat!!!!!!F314!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683488@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L23!.\pstchip.dat!!!!!!F313!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14678527@tida01606_powercard_0.\varistor_0.normal\(chips)!VARISTOR_0_RES0603_74279228260!L9!.\pstchip.dat!!!!!!F312!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675728@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q15!.\pstchip.dat!!!!!!F284!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673724@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q16!.\pstchip.dat!!!!!!F283!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675984@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q17!.\pstchip.dat!!!!!!F282!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675400@tida01606_powercard_0.\irf1010e/to_1.normal\(chips)!IRF1010E/TO_1_SOT223_4_NDT3055L!Q18!.\pstchip.dat!!!!!!F281!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676172@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R1!.\pstchip.dat!!!!!!F280!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673832@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R10!.\pstchip.dat!!!!!!F279!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675296@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R12!.\pstchip.dat!!!!!!F278!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675776@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R13!.\pstchip.dat!!!!!!F277!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674064@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R14!.\pstchip.dat!!!!!!F276!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674668@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R15!.\pstchip.dat!!!!!!F275!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675172@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R180!.\pstchip.dat!!!!!!F274!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675796@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R181!.\pstchip.dat!!!!!!F273!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675428@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R182!.\pstchip.dat!!!!!!F272!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675888@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R183!.\pstchip.dat!!!!!!F271!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675528@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R184!.\pstchip.dat!!!!!!F270!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675928@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R185!.\pstchip.dat!!!!!!F269!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674256@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R186!.\pstchip.dat!!!!!!F268!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674872@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R187!.\pstchip.dat!!!!!!F267!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676152@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R188!.\pstchip.dat!!!!!!F266!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673684@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R189!.\pstchip.dat!!!!!!F265!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675240@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R190!.\pstchip.dat!!!!!!F264!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675756@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R191!.\pstchip.dat!!!!!!F263!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674128@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R2!.\pstchip.dat!!!!!!F262!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674376@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R3!.\pstchip.dat!!!!!!F261!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674992@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R4!.\pstchip.dat!!!!!!F260!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674456@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R6!.\pstchip.dat!!!!!!F259!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675152@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R7!.\pstchip.dat!!!!!!F258!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676244@discrete.\resistor.normal\(chips)!RESISTOR_RES2010N_510K 2010 5%!R9!.\pstchip.dat!!!!!!F257!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691991@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R11!.\pstchip.dat!!!!!!F177!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14762896@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R55!.\pstchip.dat!!!!!!F174!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691059@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R32!.\pstchip.dat!!!!!!F176!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14762820@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R52!.\pstchip.dat!!!!!!F175!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14762952@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R58!.\pstchip.dat!!!!!!F173!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767822@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R60!.\pstchip.dat!!!!!!F172!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767984@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R76!.\pstchip.dat!!!!!!F171!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691443@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R8!.\pstchip.dat!!!!!!F170!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14763026@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 1%!R93!.\pstchip.dat!!!!!!F169!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782717@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R809!.\pstchip.dat!!!!!!F163!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683128@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R136!.\pstchip.dat!!!!!!F166!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681908@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R111!.\pstchip.dat!!!!!!F168!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681496@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R122!.\pstchip.dat!!!!!!F167!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681888@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R46!.\pstchip.dat!!!!!!F165!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683468@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R71!.\pstchip.dat!!!!!!F164!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683368@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R84!.\pstchip.dat!!!!!!F162!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682068@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_68.1E 0603 1%!R99!.\pstchip.dat!!!!!!F161!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682824@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R139!.\pstchip.dat!!!!!!F160!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682564@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R141!.\pstchip.dat!!!!!!F159!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683148@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R142!.\pstchip.dat!!!!!!F158!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683288@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10K 0603 0.1%!R144!.\pstchip.dat!!!!!!F157!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14742033@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R793!.\pstchip.dat!!!!!!F122!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14747137@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R795!.\pstchip.dat!!!!!!F121!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14751721@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R803!.\pstchip.dat!!!!!!F120!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761099@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_820E 0603 1%!R208!.\pstchip.dat!!!!!!F129!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674436@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R197!.\pstchip.dat!!!!!!F137!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674332@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R198!.\pstchip.dat!!!!!!F136!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674952@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R199!.\pstchip.dat!!!!!!F135!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675624@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R200!.\pstchip.dat!!!!!!F134!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673628@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R201!.\pstchip.dat!!!!!!F133!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674024@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R202!.\pstchip.dat!!!!!!F132!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674912@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R203!.\pstchip.dat!!!!!!F131!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673648@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R204!.\pstchip.dat!!!!!!F130!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676192@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP10!.\pstchip.dat!!!!!!F35!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673892@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP11!.\pstchip.dat!!!!!!F34!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674632@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP12!.\pstchip.dat!!!!!!F33!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675280@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP13!.\pstchip.dat!!!!!!F32!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675872@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP14!.\pstchip.dat!!!!!!F31!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676348@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP15!.\pstchip.dat!!!!!!F30!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676332@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP2!.\pstchip.dat!!!!!!F29!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674296@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP3!.\pstchip.dat!!!!!!F28!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675336@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP4!.\pstchip.dat!!!!!!F27!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675968@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP5!.\pstchip.dat!!!!!!F26!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673668@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP6!.\pstchip.dat!!!!!!F25!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674216@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP7!.\pstchip.dat!!!!!!F24!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675076@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP8!.\pstchip.dat!!!!!!F23!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675672@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP9!.\pstchip.dat!!!!!!F22!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682924@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U18!.\pstchip.dat!!!!!!F12!!!!!!!
